 .
├──  01.데이터
│   ├──  1.Training
│   │   ├──  라벨링데이터
│   │   │   ├──  01.발라드R&B
│   │   │   │   ├──  'A. 남성'
│   │   │   │   │   ├──  '01. 20대'
│   │   │   │   │   │   ├──  가창자_s02
│   │   │   │   │   │   │   ├──  ba_07983_-2_a_s09_m_03.json
│   │   │   │   │   │   │   ├──  ba_07983_-2_a_s09_m_03.mid
│   │   │   │   │   │   │   ├──  ba_08198_-3_a_s09_m_03.json
│   │   │   │   │   │   │   ├──  ba_08198_-3_a_s09_m_03.mid
│   │   │   │   │   │   │   ├──  ba_08288_+0_a_s09_m_03.json
│   │   │   │   │   │   │   ├──  ba_08288_+0_a_s09_m_03.mid
│   │   │   │   │   │   │   ├──  ba_08882_-5_a_s09_m_03.json
│   │   │   │   │   │   │   ├──  ba_08882_-5_a_s09_m_03.mid
│   │   │   │   │   │   │   ├──  ba_09396_-1_a_s09_m_03.json
│   │   │   │   │   │   │   ├──  ba_09396_-1_a_s09_m_03.mid
│   │   │   │   │   │   │   ├──  ba_11017_-1_a_s09_m_03.json
│   │   │   │   │   │   │   ├──  ba_11017_-1_a_s09_m_03.mid
│   │   │   │   │   │   │   ├──  ba_11028_-1_a_s09_m_03.json
│   │   │   │   │   │   │   ├──  ba_11028_-1_a_s09_m_03.mid
│   │   │   │   │   │   │   ├──  ba_11071_-1_a_s09_m_03.json
│   │   │   │   │   │   │   ├──  ba_11071_-1_a_s09_m_03.mid
│   │   │   │   │   │   │   ├──  ba_11287_-1_a_s09_m_03.json
│   │   │   │   │   │   │   ├──  ba_11287_-1_a_s09_m_03.mid
│   │   │   │   │   │   │   ├──  ba_11314_+0_a_s09_m_03.json
│   │   │   │   │   │   │   ├──  ba_11314_+0_a_s09_m_03.mid
│   │   │   │   │   │   │   ├──  ba_11572_-1_a_s09_m_03.json
│   │   │   │   │   │   │   ├──  ba_11572_-1_a_s09_m_03.mid
│   │   │   │   │   │   │   ├──  ba_11707_+0_a_s09_m_03.json
│   │   │   │   │   │   │   ├──  ba_11707_+0_a_s09_m_03.mid
│   │   │   │   │   │   │   ├──  ba_12343_-2_a_s09_m_03.json
│   │   │   │   │   │   │   ├──  ba_12343_-2_a_s09_m_03.mid
│   │   │   │   │   │   │   ├──  ba_12463_+0_a_s09_m_03.json
│   │   │   │   │   │   │   ├──  ba_12463_+0_a_s09_m_03.mid
│   │   │   │   │   │   │   ├──  ba_12494_+0_a_s09_m_03.json
│   │   │   │   │   │   │   ├──  ba_12494_+0_a_s09_m_03.mid
│   │   │   │   │   │   │   ├──  ba_12510_-1_a_s09_m_03.json
│   │   │   │   │   │   │   ├──  ba_12510_-1_a_s09_m_03.mid
│   │   │   │   │   │   │   ├──  ba_12551_+0_a_s09_m_03.json
│   │   │   │   │   │   │   ├──  ba_12551_+0_a_s09_m_03.mid
│   │   │   │   │   │   │   ├──  ba_12601_+0_a_s09_m_03.json
│   │   │   │   │   │   │   ├──  ba_12601_+0_a_s09_m_03.mid
│   │   │   │   │   │   │   ├──  ba_12767_+0_a_s09_m_03.json
│   │   │   │   │   │   │   ├──  ba_12767_+0_a_s09_m_03.mid
│   │   │   │   │   │   │   ├──  ba_12983_-7_a_s09_m_03.json
│   │   │   │   │   │   │   ├──  ba_12983_-7_a_s09_m_03.mid
│   │   │   │   │   │   │   ├──  ba_13031_+0_a_s09_m_03.json
│   │   │   │   │   │   │   ├──  ba_13031_+0_a_s09_m_03.mid
│   │   │   │   │   │   │   ├──  ba_13040_-7_a_s09_m_03.json
│   │   │   │   │   │   │   ├──  ba_13040_-7_a_s09_m_03.mid
│   │   │   │   │   │   │   ├──  ba_13046_-7_a_s09_m_03.json
│   │   │   │   │   │   │   ├──  ba_13046_-7_a_s09_m_03.mid
│   │   │   │   │   │   │   ├──  ba_13253_-2_a_s09_m_03.json
│   │   │   │   │   │   │   ├──  ba_13253_-2_a_s09_m_03.mid
│   │   │   │   │   │   │   ├──  ba_13254_+0_a_s09_m_03.json
│   │   │   │   │   │   │   ├──  ba_13254_+0_a_s09_m_03.mid
│   │   │   │   │   │   │   ├──  ba_13675_+0_a_s09_m_03.json
│   │   │   │   │   │   │   ├──  ba_13675_+0_a_s09_m_03.mid
│   │   │   │   │   │   │   ├──  ba_13822_-7_a_s09_m_03.json
│   │   │   │   │   │   │   ├──  ba_13822_-7_a_s09_m_03.mid
│   │   │   │   │   │   │   ├──  ba_14314_+0_a_s09_m_03.json
│   │   │   │   │   │   │   ├──  ba_14314_+0_a_s09_m_03.mid
│   │   │   │   │   │   │   ├──  ba_14343_-1_a_s09_m_03.json
│   │   │   │   │   │   │   ├──  ba_14343_-1_a_s09_m_03.mid
│   │   │   │   │   │   │   ├──  ba_24340_+0_a_s09_m_03.json
│   │   │   │   │   │   │   ├──  ba_24340_+0_a_s09_m_03.mid
│   │   │   │   │   │   │   ├──  ba_26077_-2_a_s09_m_03.json
│   │   │   │   │   │   │   ├──  ba_26077_-2_a_s09_m_03.mid
│   │   │   │   │   │   │   ├──  ba_27798_-2_a_s09_m_03.json
│   │   │   │   │   │   │   ├──  ba_27798_-2_a_s09_m_03.mid
│   │   │   │   │   │   │   ├──  ba_28190_-2_a_s09_m_03.json
│   │   │   │   │   │   │   └──  ba_28190_-2_a_s09_m_03.mid
│   │   │   │   │   │   ├──  가창자_s10
│   │   │   │   │   │   │   ├──  ba_04724_+0_s_s10_m_03.json
│   │   │   │   │   │   │   ├──  ba_04724_+0_s_s10_m_03.mid
│   │   │   │   │   │   │   ├──  ba_05215_+0_s_s10_m_03.json
│   │   │   │   │   │   │   ├──  ba_05215_+0_s_s10_m_03.mid
│   │   │   │   │   │   │   ├──  ba_05591_+0_s_s10_m_03.json
│   │   │   │   │   │   │   ├──  ba_05591_+0_s_s10_m_03.mid
│   │   │   │   │   │   │   ├──  ba_05603_-3_s_s10_m_03.json
│   │   │   │   │   │   │   ├──  ba_05603_-3_s_s10_m_03.mid
│   │   │   │   │   │   │   ├──  ba_05688_+0_s_s10_m_03.json
│   │   │   │   │   │   │   ├──  ba_05688_+0_s_s10_m_03.mid
│   │   │   │   │   │   │   ├──  ba_05945_+0_s_s10_m_03.json
│   │   │   │   │   │   │   ├──  ba_05945_+0_s_s10_m_03.mid
│   │   │   │   │   │   │   ├──  ba_06120_+0_s_s10_m_03.json
│   │   │   │   │   │   │   ├──  ba_06120_+0_s_s10_m_03.mid
│   │   │   │   │   │   │   ├──  ba_06178_+0_s_s10_m_03.json
│   │   │   │   │   │   │   ├──  ba_06178_+0_s_s10_m_03.mid
│   │   │   │   │   │   │   ├──  ba_06260_+0_s_s10_m_03.json
│   │   │   │   │   │   │   ├──  ba_06260_+0_s_s10_m_03.mid
│   │   │   │   │   │   │   ├──  ba_06358_+0_s_s10_m_03.json
│   │   │   │   │   │   │   ├──  ba_06358_+0_s_s10_m_03.mid
│   │   │   │   │   │   │   ├──  ba_06378_+0_s_s10_m_03.json
│   │   │   │   │   │   │   ├──  ba_06378_+0_s_s10_m_03.mid
│   │   │   │   │   │   │   ├──  ba_06573_+0_s_s10_m_03.json
│   │   │   │   │   │   │   ├──  ba_06573_+0_s_s10_m_03.mid
│   │   │   │   │   │   │   ├──  ba_06821_-2_s_s10_m_03.json
│   │   │   │   │   │   │   ├──  ba_06821_-2_s_s10_m_03.mid
│   │   │   │   │   │   │   ├──  ba_07076_+0_s_s10_m_03.json
│   │   │   │   │   │   │   ├──  ba_07076_+0_s_s10_m_03.mid
│   │   │   │   │   │   │   ├──  ba_07782_+0_s_s10_m_03.json
│   │   │   │   │   │   │   ├──  ba_07782_+0_s_s10_m_03.mid
│   │   │   │   │   │   │   ├──  ba_07983_+0_s_s10_m_03.json
│   │   │   │   │   │   │   ├──  ba_07983_+0_s_s10_m_03.mid
│   │   │   │   │   │   │   ├──  ba_11071_+0_s_s10_m_03.json
│   │   │   │   │   │   │   ├──  ba_11071_+0_s_s10_m_03.mid
│   │   │   │   │   │   │   ├──  ba_11287_+0_s_s10_m_03.json
│   │   │   │   │   │   │   ├──  ba_11287_+0_s_s10_m_03.mid
│   │   │   │   │   │   │   ├──  ba_11707_+0_s_s10_m_03.json
│   │   │   │   │   │   │   ├──  ba_11707_+0_s_s10_m_03.mid
│   │   │   │   │   │   │   ├──  ba_11800_+0_s_s10_m_03.json
│   │   │   │   │   │   │   ├──  ba_11800_+0_s_s10_m_03.mid
│   │   │   │   │   │   │   ├──  ba_11928_+0_s_s10_m_03.json
│   │   │   │   │   │   │   ├──  ba_11928_+0_s_s10_m_03.mid
│   │   │   │   │   │   │   ├──  ba_12133_+0_s_s10_m_03.json
│   │   │   │   │   │   │   ├──  ba_12133_+0_s_s10_m_03.mid
│   │   │   │   │   │   │   ├──  ba_12161_+0_s_s10_m_03.json
│   │   │   │   │   │   │   ├──  ba_12161_+0_s_s10_m_03.mid
│   │   │   │   │   │   │   ├──  ba_12463_+0_s_s10_m_03.json
│   │   │   │   │   │   │   ├──  ba_12463_+0_s_s10_m_03.mid
│   │   │   │   │   │   │   ├──  ba_12494_+0_s_s10_m_03.json
│   │   │   │   │   │   │   ├──  ba_12494_+0_s_s10_m_03.mid
│   │   │   │   │   │   │   ├──  ba_12510_-4_s_s10_m_03.json
│   │   │   │   │   │   │   ├──  ba_12510_-4_s_s10_m_03.mid
│   │   │   │   │   │   │   ├──  ba_12601_+0_s_s10_m_03.json
│   │   │   │   │   │   │   ├──  ba_12601_+0_s_s10_m_03.mid
│   │   │   │   │   │   │   ├──  ba_12731_+0_s_s10_m_03.json
│   │   │   │   │   │   │   ├──  ba_12731_+0_s_s10_m_03.mid
│   │   │   │   │   │   │   ├──  ba_12834_-5_s_s10_m_03.json
│   │   │   │   │   │   │   ├──  ba_12834_-5_s_s10_m_03.mid
│   │   │   │   │   │   │   ├──  ba_12990_-5_s_s10_m_03.json
│   │   │   │   │   │   │   ├──  ba_12990_-5_s_s10_m_03.mid
│   │   │   │   │   │   │   ├──  ba_13240_+0_s_s10_m_03.json
│   │   │   │   │   │   │   ├──  ba_13240_+0_s_s10_m_03.mid
│   │   │   │   │   │   │   ├──  ba_13447_+0_s_s10_m_03.json
│   │   │   │   │   │   │   ├──  ba_13447_+0_s_s10_m_03.mid
│   │   │   │   │   │   │   ├──  ba_14007_-2_s_s10_m_03.json
│   │   │   │   │   │   │   ├──  ba_14007_-2_s_s10_m_03.mid
│   │   │   │   │   │   │   ├──  ba_27822_+0_s_s10_m_03.json
│   │   │   │   │   │   │   ├──  ba_27822_+0_s_s10_m_03.mid
│   │   │   │   │   │   │   ├──  ba_28995_-2_s_s10_m_03.json
│   │   │   │   │   │   │   ├──  ba_28995_-2_s_s10_m_03.mid
│   │   │   │   │   │   │   ├──  ba_32836_+0_s_s10_m_03.json
│   │   │   │   │   │   │   ├──  ba_32836_+0_s_s10_m_03.mid
│   │   │   │   │   │   │   ├──  ba_33292_-5_s_s10_m_03.json
│   │   │   │   │   │   │   ├──  ba_33292_-5_s_s10_m_03.mid
│   │   │   │   │   │   │   ├──  ba_33503_+0_s_s10_m_03.json
│   │   │   │   │   │   │   └──  ba_33503_+0_s_s10_m_03.mid
│   │   │   │   │   │   └──  가창자_s11
│   │   │   │   │   │       ├──  ba_04993_+0_s_s11_m_03.json
│   │   │   │   │   │       ├──  ba_04993_+0_s_s11_m_03.mid
│   │   │   │   │   │       ├──  ba_05198_+0_s_s11_m_03.json
│   │   │   │   │   │       ├──  ba_05198_+0_s_s11_m_03.mid
│   │   │   │   │   │       ├──  ba_05206_-5_s_s11_m_03.json
│   │   │   │   │   │       ├──  ba_05206_-5_s_s11_m_03.mid
│   │   │   │   │   │       ├──  ba_05215_+0_s_s11_m_03.json
│   │   │   │   │   │       ├──  ba_05215_+0_s_s11_m_03.mid
│   │   │   │   │   │       ├──  ba_05526_+0_s_s11_m_03.json
│   │   │   │   │   │       ├──  ba_05526_+0_s_s11_m_03.mid
│   │   │   │   │   │       ├──  ba_05591_+0_s_s11_m_03.json
│   │   │   │   │   │       ├──  ba_05591_+0_s_s11_m_03.mid
│   │   │   │   │   │       ├──  ba_05688_+0_s_s11_m_03.json
│   │   │   │   │   │       ├──  ba_05688_+0_s_s11_m_03.mid
│   │   │   │   │   │       ├──  ba_05817_+0_s_s11_m_03.json
│   │   │   │   │   │       ├──  ba_05817_+0_s_s11_m_03.mid
│   │   │   │   │   │       ├──  ba_05931_+0_s_s11_m_03.json
│   │   │   │   │   │       ├──  ba_05931_+0_s_s11_m_03.mid
│   │   │   │   │   │       ├──  ba_06120_+0_s_s11_m_03.json
│   │   │   │   │   │       ├──  ba_06120_+0_s_s11_m_03.mid
│   │   │   │   │   │       ├──  ba_06178_-6_s_s11_m_03.json
│   │   │   │   │   │       ├──  ba_06178_-6_s_s11_m_03.mid
│   │   │   │   │   │       ├──  ba_06396_-5_s_s11_m_03.json
│   │   │   │   │   │       ├──  ba_06396_-5_s_s11_m_03.mid
│   │   │   │   │   │       ├──  ba_06545_+0_s_s11_m_03.json
│   │   │   │   │   │       ├──  ba_06545_+0_s_s11_m_03.mid
│   │   │   │   │   │       ├──  ba_06573_+0_s_s11_m_03.json
│   │   │   │   │   │       ├──  ba_06573_+0_s_s11_m_03.mid
│   │   │   │   │   │       ├──  ba_07076_+0_s_s11_m_03.json
│   │   │   │   │   │       ├──  ba_07076_+0_s_s11_m_03.mid
│   │   │   │   │   │       ├──  ba_07135_+0_s_s11_m_03.json
│   │   │   │   │   │       ├──  ba_07135_+0_s_s11_m_03.mid
│   │   │   │   │   │       ├──  ba_07983_+0_s_s11_m_03.json
│   │   │   │   │   │       ├──  ba_07983_+0_s_s11_m_03.mid
